Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
18-08-2020,Milwaukee Brewers,Minnesota Twins,0.267,0.43,0.271,0.214,0.307,0.053,0,0.547,0.134,0.46,0.333,0.807,0.193,0.063,0.492,0.26,0.079,0.371
19-08-2020,Milwaukee Brewers,Minnesota Twins,0.347,0.408,0.263,0.281,0.285,0.174,0.101,0.469,0.394,0.254,0.138,0.568,0.053,0.503,0.187,0.223,0.067,0
20-08-2020,Milwaukee Brewers,Minnesota Twins,0.339,0.547,0.575,0.159,0.325,0.201,0.079,0.145,0.503,0.333,0.22,0.511,0.254,0.522,0,0.27,0.417,nan
31-08-2020,Chicago White Sox,Minnesota Twins,0.336,0.349,0.281,0.54,0.389,0.552,0.336,0.218,0.58,0.079,0.368,0.616,0.223,0.159,0.174,0.156,0.273,0.348
01-09-2020,Chicago White Sox,Minnesota Twins,0.324,0.291,0.323,0.362,0.099,0.587,0.273,nan,0.468,0.463,0.234,0.491,0.063,0.281,0.304,0.072,0,0.405
02-09-2020,Chicago White Sox,Minnesota Twins,0.236,0.427,0.161,0.347,0.087,0.255,0.463,0.37,0.435,0.067,0.097,0.325,0.522,0.27,0.325,0.232,0.312,0.347
05-09-2020,Detroit Tigers,Minnesota Twins,0.319,0.297,0.348,0.346,0.316,0.242,0.218,0.097,0,0.567,0.604,0.348,nan,0.263,0.35,0.326,0.27,0.195
06-09-2020,Detroit Tigers,Minnesota Twins,0.493,0.281,0.316,0.284,0.237,0.109,0.39,0.176,nan,0.493,0.329,0.335,0.216,nan,0.174,0,0.115,nan
07-09-2020,Detroit Tigers,Minnesota Twins,0.537,0.382,0.335,0.401,0.417,0,0.246,0,0,0.27,0.345,0.296,0.336,0.27,0.218,0.347,0.385,0
11-09-2020,Cleveland Indians,Minnesota Twins,0.219,0.174,0.294,0.277,0.13,0.109,0.109,0.275,0.297,0.227,0.508,0.348,0.656,0.322,0.109,0.366,0,0.727
12-09-2020,Cleveland Indians,Minnesota Twins,0.072,0.174,0.35,0.172,0.231,0.365,0.124,0.221,0.327,0.281,0.523,0.583,0.304,0.255,0.336,0.51,0,0.422
13-09-2020,Cleveland Indians,Minnesota Twins,0.134,0.275,0.636,0.274,0.101,0.223,0.099,0.255,0,0.145,0.231,0.188,0.422,0.364,0.255,0.304,0.312,0.703
22-09-2020,Detroit Tigers,Minnesota Twins,0.321,0.214,0.369,0.159,nan,0.231,0.174,0.33,0.44,0.598,0.593,0.336,0.176,0.097,0.583,0.176,0.145,0.124
23-09-2020,Detroit Tigers,Minnesota Twins,0.287,0.236,0.437,0.309,0.267,0.405,nan,0.405,0.3,0.336,0.637,0.588,0.387,0.216,0.382,0.269,0.161,0.223
25-09-2020,Cincinnati Reds,Minnesota Twins,0.225,0.263,0.277,0.526,0.625,0.474,0,0.35,0.109,0.55,0.401,0.231,0.374,0.216,0.067,0.319,0.255,0.255
26-09-2020,Cincinnati Reds,Minnesota Twins,0.281,0.522,0.255,0.216,0.628,0.368,0.23,0,0.55,0.374,0.391,0.436,0.226,0.97,0.348,0.224,0.347,0.35
27-09-2020,Cincinnati Reds,Minnesota Twins,0.09,0.174,0.416,0.269,0.425,0.097,0.145,0,0.351,0.36,0.696,0.226,0.43,0.575,0.12,0.246,0.334,0.463
31-07-2020,Boston Red Sox,New York Yankees,0.442,0.214,0.367,0.173,0.558,0.332,0.193,0.156,0.256,0.474,0.476,0.463,0.491,0.523,0.396,0.172,0.077,nan
01-08-2020,Boston Red Sox,New York Yankees,0.389,0.221,0.215,0.443,0.49,0.558,0.26,0,nan,0.558,0.581,0.286,0.456,0.453,nan,0.08,0.349,0.369
02-08-2020,Boston Red Sox,New York Yankees,0.254,0.177,0.267,0.376,0.396,0.409,nan,0.153,0.205,0.249,0.516,0.246,0.336,0.493,0.437,0.19,0.511,nan
03-08-2020,Philadelphia Phillies,New York Yankees,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.36,0.653,0.331,0.175,nan,0.7,0.291,0.334,nan
11-08-2020,Atlanta Braves,New York Yankees,0.315,0.556,0.764,0.304,0.209,0.219,0.335,0.523,0.124,0.298,0.35,0.346,0.3,0.394,0.295,0.332,0.267,0.269
12-08-2020,Atlanta Braves,New York Yankees,0.142,0.47,0.568,0.377,0,0.309,0.263,0.379,0.109,0.448,0.542,0.419,0.079,0.378,0.35,0.188,nan,0.101
14-08-2020,Boston Red Sox,New York Yankees,0.281,0.234,0.436,0.19,0.547,0.152,0.361,0.145,0.47,0.636,0.485,0.466,0.108,0.426,0.138,0.216,nan,0.159
15-08-2020,Boston Red Sox,New York Yankees,0.498,0.145,0.378,0.087,0.109,0.363,0.567,0.231,0.3,0.59,0.45,0.243,0.212,0.574,0.521,0.277,nan,0.172
16-08-2020,Boston Red Sox,New York Yankees,0.359,0.273,0.361,0.281,0.109,0.512,0.414,0.522,0.383,0.373,0.351,0.54,0.601,0.174,0.467,0.331,nan,0.696
17-08-2020,Boston Red Sox,New York Yankees,0.44,0.281,0.275,0.162,0.174,0.409,0.57,0.347,0.269,0.4,0.301,0.567,0.666,0.421,0,0.435,nan,0.298
18-08-2020,Tampa Bay Rays,New York Yankees,0.299,0.646,0.585,0.111,0.281,0.443,0.571,0.24,0,0.451,0.336,0.443,0.462,0.409,0.405,0.523,0,0.388
19-08-2020,Tampa Bay Rays,New York Yankees,0.432,0.399,0.632,0.173,0.111,0.322,0.398,0.348,0.194,0.422,0.568,0.234,0.353,0.317,0.407,0.331,0.202,0.401
20-08-2020,Tampa Bay Rays,New York Yankees,0.607,0.432,0.142,0.223,0.426,0.437,0.174,0.318,0.216,0.39,0.819,0.235,0.072,0.245,0.346,0.156,nan,0.18
29-08-2020,New York Mets,New York Yankees,0.451,0.158,0.65,0.263,0.47,0.195,0.475,0.351,nan,0.452,0.332,0.261,0.243,0.478,0.57,0.405,0.425,0
31-08-2020,Tampa Bay Rays,New York Yankees,nan,0.271,0.303,0.323,0.336,0.375,0.304,0.466,0.307,0.36,0.336,0.433,0.302,0.294,0.294,0.329,0.145,0.212
01-09-2020,Tampa Bay Rays,New York Yankees,0.58,0.111,0.34,0.416,0.455,0.461,0.568,0.254,0.187,0.348,0.336,0.633,0.317,0.381,0.207,0.216,nan,0.389
02-09-2020,Tampa Bay Rays,New York Yankees,0.072,nan,0.26,0.29,0.753,0.225,0.152,0.578,nan,0.499,0.307,0.412,0.275,0.451,0.25,0.242,0.138,0.35
12-09-2020,Baltimore Orioles,New York Yankees,0.29,0,0.444,0.347,0.315,0.75,0,0.315,0.218,0.618,0.541,0.375,0.26,0.619,0.557,0.225,0.223,0.412
13-09-2020,Baltimore Orioles,New York Yankees,0.193,0.087,0.347,0,0.177,0.316,0,0.156,0.087,0.456,0.468,0.306,0.202,0.254,0.347,0.242,0.173,0
15-09-2020,Toronto Blue Jays,New York Yankees,0.397,0.174,0.278,0.3,0.231,0.219,0.202,nan,0.562,0.374,0.365,0.289,0.488,0.561,0.33,0.416,0.315,0.485
16-09-2020,Toronto Blue Jays,New York Yankees,0.231,0.227,0.315,0.221,0.456,0.526,0.361,0.3,0.156,0.489,0.318,0.375,0.339,0.657,0.6,0.404,0.392,0.323
17-09-2020,Toronto Blue Jays,New York Yankees,0.2,0.174,0.221,0.364,0.43,0.205,0.574,0.523,0.225,0.793,0.515,0.411,0.444,0.568,0.532,0.748,0.301,0.343
25-09-2020,Miami Marlins,New York Yankees,0.411,0.283,0.605,0.269,0.319,0.145,0.29,0,0.3,0.238,0.3,0.358,0.147,0.254,0.623,0.281,0,0.226
26-09-2020,Miami Marlins,New York Yankees,0.435,0.269,0.408,0.26,0.097,0,0.138,nan,0.072,0.236,0.278,0.115,0.388,0.332,0.32,0.245,0.218,0
27-09-2020,Miami Marlins,New York Yankees,0.158,0.114,0.438,0.299,0.42,0.401,0.145,0.156,0,0.382,0.315,0.483,0.387,0.281,0.115,0.26,0.476,0.485
24-07-2020,Atlanta Braves,New York Mets,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Atlanta Braves,New York Mets,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Atlanta Braves,New York Mets,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
29-07-2020,Boston Red Sox,New York Mets,0.25,0.057,0.377,nan,nan,nan,0.218,0.3,nan,0.39,0.35,0.239,0.364,nan,0.175,0.315,0,nan
30-07-2020,Boston Red Sox,New York Mets,0.218,0.679,0.216,0.292,0.468,0.13,nan,0.346,nan,0.186,0.455,0.453,0.596,0.312,0.301,nan,0.329,0.416
07-08-2020,Miami Marlins,New York Mets,0.567,nan,0.197,0.087,0.521,nan,0.366,nan,0.12,0.288,0.473,0.346,0.461,0.36,0.289,0.403,0.275,0.261
08-08-2020,Miami Marlins,New York Mets,0.497,0.219,0.363,0,0.36,0.366,nan,nan,0.124,0.383,0.372,0.39,0.372,0.363,0.24,0.351,0.223,nan
09-08-2020,Miami Marlins,New York Mets,0.326,0.202,0.243,0.441,0.402,0.304,nan,nan,0.39,0.345,0.347,0.483,0.416,0.476,0.365,0.296,0.177,nan
10-08-2020,Washington Nationals,New York Mets,0.223,nan,0.472,0.451,0.193,0.363,0.205,0.063,0.087,0.174,0.494,0.13,0.393,0.451,0.247,0.371,0.195,0.408
11-08-2020,Washington Nationals,New York Mets,0.453,0.159,0.202,0.786,0.3,0.779,0.215,0.177,0.205,0.469,0.376,0.539,0.46,0.365,0.301,0.408,nan,0
12-08-2020,Washington Nationals,New York Mets,0.624,0.147,0.149,0.494,0.388,0.659,0.255,0.273,0.337,0.431,0.45,0.319,0.3,0.097,0.26,0.374,0.239,0.296
13-08-2020,Washington Nationals,New York Mets,0.55,0.267,0.201,0.731,0.455,0.539,0.13,0.24,0.304,0.538,0.242,0.294,0.436,0.593,0.443,0.185,0.3,0.434
26-08-2020,Miami Marlins,New York Mets,0.542,0.249,0.304,0.29,0.509,0.221,0.352,0.221,0.476,0.309,0.367,0.401,0.555,0.173,0.225,0.225,0.304,0.097
31-08-2020,Miami Marlins,New York Mets,0.255,0.403,0.463,0.069,0.069,0.275,0.281,0.144,0.447,0.332,0.246,0.304,0.655,0.437,0.526,0.345,0.124,0.159
03-09-2020,New York Yankees,New York Mets,0.464,0.283,0.27,0.364,0.26,0.51,0.195,0.174,0.263,0.508,0.35,0.556,0.118,0.218,0.202,0.261,0.225,0.132
04-09-2020,Philadelphia Phillies,New York Mets,0.385,0.612,0.347,0.346,0.212,0.263,0.511,0.115,0,0.332,0.466,0.525,0.12,0.599,0.326,0.472,0.249,0.388
05-09-2020,Philadelphia Phillies,New York Mets,0.209,0.464,0.321,0.2,0.381,0.245,0.268,0.497,0.484,0.442,0.625,0.537,0.187,0.336,0.312,0.26,0.348,0.159
06-09-2020,Philadelphia Phillies,New York Mets,0.221,0.409,0.188,0.452,0.361,0.268,0.471,0.261,0.42,0.307,0.403,0.538,0.254,0.101,0.389,0.374,0.193,0.521
07-09-2020,Philadelphia Phillies,New York Mets,0.174,0.25,0.284,0.227,0.332,0.087,0.381,0.072,0.218,0.395,0.646,0.364,0.549,0,0.565,0.482,0.388,0.209
08-09-2020,Baltimore Orioles,New York Mets,0.275,0.374,0.162,0.348,0.476,0.799,0.209,0.348,0.367,0.714,0.337,0.581,0.364,0.589,0.348,0.436,0.216,0.54
09-09-2020,Baltimore Orioles,New York Mets,0.584,0.374,0.139,0.777,0.363,0.481,0.134,0.291,0.307,0.359,0.465,0.149,0.472,0,0.527,0.796,0.35,0.209
18-09-2020,Atlanta Braves,New York Mets,0.159,0.64,0.254,0.374,0.122,0.322,0.237,0.275,0.383,0.535,0.437,0.384,0.218,0.434,0.403,0.304,0.29,0
19-09-2020,Atlanta Braves,New York Mets,0.373,0.591,0.424,0.615,0.279,0.497,0.058,0.47,0.177,0.764,0.334,0.51,0.398,0.4,0.194,0.387,0.27,0
20-09-2020,Atlanta Braves,New York Mets,0.423,0.37,0.322,0.674,0.386,0.396,0.254,0.136,0.483,0.72,0.312,0.23,0.48,0.655,0.194,0.335,0.335,0
21-09-2020,Tampa Bay Rays,New York Mets,0.387,0.42,0.396,0.202,0.577,0.173,0.25,0.172,0.394,0.582,0.26,0.296,0.239,0.489,0.162,0.652,0.347,0.261
22-09-2020,Tampa Bay Rays,New York Mets,0.292,0.329,0.531,0.292,0.459,0.219,0.173,0.172,0.236,0.332,0.159,0.176,0,0.335,0,0.373,0.312,0.348
23-09-2020,Tampa Bay Rays,New York Mets,0.145,0.232,0.18,0.219,0.086,0.506,0.381,0.097,0.09,0.285,0.174,0.379,0.318,0.176,0.255,0.109,0,0.383
24-07-2020,Los Angeles Angels,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Los Angeles Angels,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Los Angeles Angels,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27-07-2020,Los Angeles Angels,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,Colorado Rockies,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.29,0.332,0.304,0.172,nan,nan,nan,nan,nan
29-07-2020,Colorado Rockies,Oakland Athletics,0.231,0.5,0.254,0.307,nan,0.214,nan,nan,nan,0.268,0.307,0.434,0.375,0.437,0.407,nan,nan,nan
04-08-2020,Texas Rangers,Oakland Athletics,0.2,0.259,0.656,0.173,0.332,0.403,0.145,nan,0.435,0.174,0.391,0.259,0.124,0.536,0.212,0.361,0.368,0.45
05-08-2020,Texas Rangers,Oakland Athletics,0.529,0.2,0.576,0.36,0.231,0.173,0.3,0.347,0.336,0.185,0.391,0.259,0.35,0.548,0.212,0.564,0.499,0.086
06-08-2020,Texas Rangers,Oakland Athletics,0.457,0.214,0.109,0.43,0.427,0.214,0.379,nan,nan,0.198,0.445,0.283,0.36,0.586,0.292,0.463,0.483,0.281
07-08-2020,Houston Astros,Oakland Athletics,0.336,0.426,0.403,0.365,0.363,0.668,0.174,0,0.316,0.072,0.349,0.658,0.349,0.245,0.596,0.117,0.284,0.435
08-08-2020,Houston Astros,Oakland Athletics,0.321,0.326,0.399,0.289,0.25,0.347,0.261,0.097,0.39,0.174,0.509,0.248,0.062,0.564,0.349,0.513,0.381,0.174
09-08-2020,Houston Astros,Oakland Athletics,0.35,0.218,0.375,0.049,0.211,0.275,0.203,0.097,0.276,0.303,0.383,0.237,0.448,0.236,0.368,0.191,0.535,0.389
19-08-2020,Arizona Diamondbacks,Oakland Athletics,0.73,0.311,0.462,0.24,0.466,0.445,0.619,nan,0.452,0.364,0.295,0.218,0.231,0.305,0.477,0.393,0.173,0.545
20-08-2020,Arizona Diamondbacks,Oakland Athletics,0.555,0.335,0.39,0.429,0.24,0.159,0.712,0.193,0.348,0.275,0.173,0.236,0.352,0.063,0.158,0.281,0.805,0.521
21-08-2020,Los Angeles Angels,Oakland Athletics,0.227,0.39,0.291,0.495,0.202,0.319,0.26,nan,0.19,0.145,0.188,0.589,0.568,0.332,0.237,0.365,0.575,0.347
22-08-2020,Los Angeles Angels,Oakland Athletics,0.422,0.322,0.285,0.584,0.053,0.049,0.295,0.077,0.205,0.201,0.072,0.475,0.584,0.727,0.492,0.319,0.138,0.348
23-08-2020,Los Angeles Angels,Oakland Athletics,0.394,0.186,0.393,0.464,0.106,0.049,0.336,0.173,0.218,0.202,0.145,0.523,0.644,0.505,0.347,0.246,0.381,0.315
04-09-2020,San Diego Padres,Oakland Athletics,0.319,0.134,0.538,0.294,0.255,0.281,nan,0.452,0.063,0.602,0.381,0.613,0.267,0.087,0.549,0.237,0.195,0
05-09-2020,San Diego Padres,Oakland Athletics,0.386,0.325,0.364,0.289,0.307,0.142,0,0.234,0.365,0.593,0.188,0.368,0.225,0.207,0.365,0.097,0.243,nan
06-09-2020,San Diego Padres,Oakland Athletics,0.619,0.424,0.067,0.325,0.27,0.246,0.158,0.231,0.072,0.231,0.482,0.333,0.485,0.234,0.221,0.243,0.261,0.097
07-09-2020,Houston Astros,Oakland Athletics,0.581,0.292,0.142,0.109,0.653,0.445,0.296,0.152,0.389,0.374,0.255,0.307,0.59,0.275,0.221,0.218,0.351,0.237
09-09-2020,Houston Astros,Oakland Athletics,0.275,0.326,0.729,0.079,0.173,0.224,0.225,0.079,0.232,0.254,0.13,0.35,0.219,0.221,0.138,0.473,0.613,0.694
10-09-2020,Houston Astros,Oakland Athletics,0.437,0.272,0.65,0.176,0.173,0.159,0.156,0.218,0,0.374,0.057,0.361,0.292,0.142,0.191,0.52,0.472,0.27
18-09-2020,San Francisco Giants,Oakland Athletics,0.452,0.3,0.389,0.344,0.432,0.497,0.388,0.159,0.363,0.376,0.289,0.234,0.216,0.567,0.397,0.145,0.411,0.318
19-09-2020,San Francisco Giants,Oakland Athletics,0.397,0.174,0.401,0.27,0.45,0.363,0.077,0.158,0.45,0.362,0.361,0.057,0.263,0.072,0.376,0,0.286,0.221
20-09-2020,San Francisco Giants,Oakland Athletics,0.099,0.238,0.381,0.368,0.336,0.33,0.538,0.321,0,0.475,0.448,0.115,0.396,0.079,0.419,0.379,0.128,0.302
25-09-2020,Seattle Mariners,Oakland Athletics,0.268,0.317,0.42,0.408,0.097,0.176,0.212,0.174,0.172,0.188,0.216,0.384,0.284,0.173,0.173,0.158,0.111,0.381
27-09-2020,Seattle Mariners,Oakland Athletics,0.536,0.145,0.557,0.246,0.429,0.086,0.255,0.278,0.39,0.334,0.387,0.152,0.8,0.33,0.26,0.172,0.209,0.385
24-07-2020,Miami Marlins,Philadelphia Phillies,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Miami Marlins,Philadelphia Phillies,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Miami Marlins,Philadelphia Phillies,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-08-2020,New York Yankees,Philadelphia Phillies,0.495,0.594,0.346,0.333,0,0.679,0.603,0.194,0.218,0.205,0.13,0.384,0.486,0.495,0.193,0.142,nan,nan
08-08-2020,Atlanta Braves,Philadelphia Phillies,0.426,0.214,0.385,0.205,0.307,nan,0.546,0.454,0,0.347,0.188,0.509,0.672,0.193,0.221,0.145,0.142,0.373
10-08-2020,Atlanta Braves,Philadelphia Phillies,0.688,0.262,0.637,0.304,0.348,0.27,0.232,0.097,0.063,0.446,0.443,0.332,0.329,0.174,0.294,0.351,0.079,0.203
11-08-2020,Baltimore Orioles,Philadelphia Phillies,0.385,0.377,0.336,0.099,0.797,0.346,0.348,0.254,0.438,0.156,0.522,0.463,0.312,0.194,0.365,0.263,0.158,0
12-08-2020,Baltimore Orioles,Philadelphia Phillies,0.359,0.466,0.383,0.214,0.347,0.365,0.364,0.26,0.223,0.243,0.47,0.658,0.322,0.458,0.234,0.367,0.52,0.447
13-08-2020,Baltimore Orioles,Philadelphia Phillies,0.38,0.523,0.087,0.288,0.374,0.535,0.552,0.283,0.438,0.332,0.536,0.676,0.337,0.336,nan,0.394,0.39,0.403
14-08-2020,New York Mets,Philadelphia Phillies,0.547,0.485,0.619,0.55,0.49,0.252,0.305,0.506,0.067,0.254,0.266,0.62,0.438,0.254,0.389,0.434,nan,0.135
15-08-2020,New York Mets,Philadelphia Phillies,0.522,0.545,0.176,0.7,0.454,0.509,0.067,0.636,0.526,0.298,0.316,0.481,0.515,0.332,0.304,0.367,nan,0.145
16-08-2020,New York Mets,Philadelphia Phillies,0.346,0.396,0.163,0.701,0.437,0.254,0.134,0.569,0.312,0.364,0.373,0.46,0.485,0.42,nan,0.135,0.765,0.072
28-08-2020,Atlanta Braves,Philadelphia Phillies,0.438,0.587,0.571,0.437,0.124,0.593,0,0.329,0,0.336,0.515,0.293,0.245,0.268,0.534,0.3,0.47,0.304
29-08-2020,Atlanta Braves,Philadelphia Phillies,0.554,0.255,0.477,0.571,0.209,0.368,0.309,0.269,0,0.407,0.327,0.375,0.268,0.534,0.417,0.134,0.503,0
30-08-2020,Atlanta Braves,Philadelphia Phillies,0.289,0.202,0.408,0.304,0.195,0.111,0.124,0.455,0.242,0.449,0.527,0.267,0.252,0.307,0.375,0.373,0.55,0.26
31-08-2020,Washington Nationals,Philadelphia Phillies,0.731,0.303,0.497,0.196,0.554,0.206,0.434,0.099,0.318,0.55,0.562,0.2,0.303,0.428,0.417,0.281,0.072,0.655
01-09-2020,Washington Nationals,Philadelphia Phillies,0.814,0.479,0.374,0.138,0.407,0.345,0.427,0.063,0.504,0.377,0.849,0.274,0.288,0.361,0.334,0.124,0.111,0.526
02-09-2020,Washington Nationals,Philadelphia Phillies,0.561,0.5,0.236,0.062,0.305,0.434,0.115,0.173,0.319,0.413,0.372,0.385,0.326,0.312,0.372,0.398,0.174,0
03-09-2020,Washington Nationals,Philadelphia Phillies,0.263,0.403,0.496,0.134,0.459,0.115,0.239,0.19,0.158,0,0.699,0.418,0.335,0.134,0.253,0.475,0.477,0.523
15-09-2020,New York Mets,Philadelphia Phillies,0.347,0.436,0.31,0.436,0.399,0.114,0.376,0.352,0.51,0.35,0.209,0.385,0.195,0.097,0.485,0.115,0.176,0.097
16-09-2020,New York Mets,Philadelphia Phillies,0.508,0.298,0.236,0.323,0.25,0.277,0.348,0.32,0.51,0.255,0.19,0.318,0.335,0.069,0.281,0.316,0.218,0.124
17-09-2020,New York Mets,Philadelphia Phillies,0.582,0.347,0.548,0.323,0.27,0.097,0.56,0.273,0,0.216,0.094,0.134,0.283,0.508,0.309,0.193,0.086,nan
19-09-2020,Toronto Blue Jays,Philadelphia Phillies,0.401,0.246,0.393,0.701,0.246,0.352,0.272,0.238,0.443,0.286,0.914,0.783,0.619,0.158,0.156,0.172,0.264,0.303
20-09-2020,Toronto Blue Jays,Philadelphia Phillies,0.39,0.111,0.508,0.158,0.209,0.199,0.27,0.594,0.412,0.428,0.624,0.603,0.376,0.725,0.323,0.225,0.086,nan
27-07-2020,Milwaukee Brewers,Pittsburgh Pirates,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,Milwaukee Brewers,Pittsburgh Pirates,0.414,0.268,0.175,nan,nan,nan,0.401,nan,0.109,0.12,nan,0.187,0.608,0.212,nan,0.172,nan,nan
29-07-2020,Milwaukee Brewers,Pittsburgh Pirates,0.462,0.049,0.415,nan,0.269,0.345,0.359,nan,nan,0.301,nan,0.174,0.6,0.32,nan,nan,0.109,nan
05-08-2020,Minnesota Twins,Pittsburgh Pirates,0.627,0.399,0.468,0.397,0.191,0.115,0.367,0.221,0,0.26,0.452,0.174,0.188,0.323,0.216,0.379,0.292,0.304
06-08-2020,Minnesota Twins,Pittsburgh Pirates,0.596,0.284,0.522,0.158,0.173,0.275,0.099,0.446,0.309,0.223,0.455,0.377,0.049,0.264,0.125,nan,0.193,0.086
07-08-2020,Detroit Tigers,Pittsburgh Pirates,0,0.174,0.156,0.236,0.408,0.3,0.087,0.365,0.332,0.329,0.193,0.363,0.187,0.391,0.335,0.173,0.243,0.459
08-08-2020,Detroit Tigers,Pittsburgh Pirates,0.26,0.067,0.286,0.402,0.501,0,0.202,0.09,0.36,0.25,0.158,0.511,0.242,0.414,0.449,0.727,0.172,0.416
09-08-2020,Detroit Tigers,Pittsburgh Pirates,0.449,0.239,0.485,0.561,0.524,0.368,0.236,0.347,0.324,0.187,0.464,0.223,0.237,0.434,nan,0.481,0.39,0
18-08-2020,Cleveland Indians,Pittsburgh Pirates,0.243,0.534,0.35,0.277,0.69,0.171,0.281,nan,0.261,0.35,0.227,0.187,0.378,0.219,0.202,0.49,0.275,0.363
19-08-2020,Cleveland Indians,Pittsburgh Pirates,0.266,0.452,0.49,0.372,0.44,0.292,0.142,0,0.29,0.263,0.385,0.25,0.312,0.269,0.255,0.138,nan,0.243
20-08-2020,Cleveland Indians,Pittsburgh Pirates,0.335,0.313,0.49,0.401,0.502,0.252,0.159,0.063,0.345,0.304,0.414,0.202,0.12,0.188,0.087,0.739,0.145,0.326
21-08-2020,Milwaukee Brewers,Pittsburgh Pirates,0.218,0.486,0.46,0.321,0.218,0.077,0.305,0.145,0.173,0.174,0.534,0.216,0.142,0.097,0.057,0.243,0.079,0.172
22-08-2020,Milwaukee Brewers,Pittsburgh Pirates,0.283,0.485,0.456,0.125,0.339,0,0.173,0.218,0.205,0.062,0.087,0.275,0.261,0.542,0.13,0.425,0.087,0.544
23-08-2020,Milwaukee Brewers,Pittsburgh Pirates,0.447,0.269,0.322,0.302,0.416,0.569,0.188,0.172,0.284,0.124,0.445,0.275,0.632,0.643,0.429,0.124,0,0.776
01-09-2020,Chicago Cubs,Pittsburgh Pirates,0.644,0.079,0.804,0.057,0.438,0.13,0.583,0.174,0.13,0.52,0.281,0.24,0.472,0.39,0.572,nan,0.448,0.097
02-09-2020,Chicago Cubs,Pittsburgh Pirates,0.76,0.223,0.373,0.136,0.55,0,0.499,0.719,0.09,0.198,0.386,0.26,0.334,0.416,nan,0.216,0.124,0.358
03-09-2020,Chicago Cubs,Pittsburgh Pirates,0.603,0.201,0.289,0.24,0.416,0.405,0.674,0.097,0.173,0.198,0.337,0.469,0.336,0.057,0.336,0.401,0.287,0.27
05-09-2020,Cincinnati Reds,Pittsburgh Pirates,0.26,0.384,0.142,0.35,0.676,0,0.499,0.087,0.415,0.243,0.628,0.429,0.365,0.417,0.087,0.145,0.394,0.188
06-09-2020,Cincinnati Reds,Pittsburgh Pirates,0.289,0.255,0.205,0.768,0.503,0.124,0,0,0.651,0.41,0.443,0.188,0.221,0.243,0.138,0.396,0.316,0.19
08-09-2020,Chicago White Sox,Pittsburgh Pirates,0.359,0.212,0.622,0.399,0.298,0.411,0.261,0.273,0.261,0.405,0.497,0.26,0.175,0,0.267,0.57,0.193,0.263
09-09-2020,Chicago White Sox,Pittsburgh Pirates,0.382,0.287,0.579,0.336,0.187,0.228,0.26,0.273,0.442,0.268,0.472,0.173,0.228,0.072,0.419,0.636,0.329,0.351
17-09-2020,St. Louis Cardinals,Pittsburgh Pirates,0.411,0.221,0.385,0.263,0.097,0.403,0.097,0.138,0.186,0.144,0.336,0.231,0.602,0.111,0.281,0.069,0.249,0.145
19-09-2020,St. Louis Cardinals,Pittsburgh Pirates,0.255,0.3,0.296,0.141,0.079,0.367,0.292,0.401,0.26,0.368,0.381,0.173,0.205,0.172,0.433,0.284,0.403,0.19
20-09-2020,St. Louis Cardinals,Pittsburgh Pirates,0.332,0.142,0.365,0.256,0.454,0,0.35,0.351,nan,0.35,0.23,0.142,0.086,0.29,0.445,0.385,0,0.193
21-09-2020,Chicago Cubs,Pittsburgh Pirates,0.086,0.13,0.421,0.109,0.188,0.333,0.087,0.145,0.086,0.429,0.429,0.33,0.079,0,0.174,0.26,0,0.389
