Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
04-08-2016,Boston Red Sox,Seattle Mariners,0.437,0.06,0.101,0.202,0.19,0.44,0.23,0.063,0.223,0.109,0.26,0.559,0.239,0.378,0.263,0.777,0.087,0.198
05-08-2016,Los Angeles Angels,Seattle Mariners,0.347,0.111,0.505,0.35,0.402,0.511,0.598,0.466,0.242,0.318,0,0.234,0.302,0.315,0.388,0.087,0.557,0.303
06-08-2016,Los Angeles Angels,Seattle Mariners,0.323,0.161,0.476,0.399,0.335,0.541,0.397,0.097,0.099,0.321,0.267,0.067,0.349,0.252,0.173,0.195,0.158,0.403
07-08-2016,Los Angeles Angels,Seattle Mariners,0.401,0.679,0.12,0.332,0.321,0.574,0.486,0.195,0,0.522,0.52,0.285,0.161,0.55,0.218,0.449,0.23,0.552
08-08-2016,Detroit Tigers,Seattle Mariners,0.506,0.423,0.319,0.466,0.478,0.225,nan,0.27,0.145,0.29,0.443,0.139,0.124,0.321,0.543,0.218,0.585,0.348
09-08-2016,Detroit Tigers,Seattle Mariners,0.49,0.145,0.246,0.319,0.304,0.312,nan,0.195,0.124,0.698,0.483,0.149,0.246,0.205,0.458,0.124,0.221,0.411
10-08-2016,Detroit Tigers,Seattle Mariners,0.454,0.193,0.349,0.361,0.384,0.24,0.249,0.312,0.212,0.191,0.109,0.278,0.481,0.449,0.306,0.318,0.12,0.231
19-08-2016,Milwaukee Brewers,Seattle Mariners,0.12,0.367,0,0.485,0.293,0.322,0.26,0.153,0.45,0.177,0,0.461,0.349,0.298,0.218,0.486,0.275,0.13
20-08-2016,Milwaukee Brewers,Seattle Mariners,0.361,0.111,0.072,0.312,0.389,0.451,0.593,0.173,0.142,0.298,0.209,0.579,0.361,0.486,0.281,0.466,0.332,0.231
21-08-2016,Milwaukee Brewers,Seattle Mariners,0.486,0.575,0.149,0.374,0.471,0.188,0.23,0.173,0.375,0.411,0.19,0.482,0.43,0.509,0.403,0.374,0.479,0.246
22-08-2016,New York Yankees,Seattle Mariners,0.12,0.283,0.51,0.377,0.294,0.336,0.254,0.336,0,0.478,0.269,0.296,0.414,0.442,0.316,0.584,0.523,0.391
23-08-2016,New York Yankees,Seattle Mariners,0.072,0.218,0.615,0.642,0.135,0.317,0.12,0.316,0.764,0.387,0.086,0.294,0.408,0.479,0.644,0.174,0.429,0.395
24-08-2016,New York Yankees,Seattle Mariners,0.161,0.227,0.538,0.243,0.499,0.188,0.458,0,0.565,0.347,0.37,0.335,0.307,0.079,0.362,0.345,0.227,0.348
02-09-2016,Los Angeles Angels,Seattle Mariners,0.731,0.31,0.684,0.452,0.804,0.68,0.449,0.069,0.197,0.086,0.124,0.388,0.145,0.375,0.49,0.124,0.115,0.254
03-09-2016,Los Angeles Angels,Seattle Mariners,0.521,0.134,0.81,0.379,0.541,0.472,0.449,0.199,0.29,0.23,0.482,0.311,0.149,0.442,0.522,0.226,0.223,0.298
04-09-2016,Los Angeles Angels,Seattle Mariners,0.451,0.783,0.432,0.294,0.427,0,0.152,0,0.29,0.363,0.218,0.294,0.298,0.494,0.203,0.173,0.205,0.187
05-09-2016,Texas Rangers,Seattle Mariners,0.291,0.449,0.546,0.395,0.583,0.452,0.439,0.401,0.436,0.365,0.539,0.444,0.515,0.405,0.348,0.24,nan,0.246
06-09-2016,Texas Rangers,Seattle Mariners,0,0.345,0.494,0.523,0.613,0.335,0.361,0.293,0.562,0.346,0.7,0.579,0.499,0.454,0.261,0.214,0.312,0.174
07-09-2016,Texas Rangers,Seattle Mariners,0.304,0.277,0.385,0.454,0.607,0.269,0.511,0.373,0.388,0.526,0.232,0.552,0.474,0.572,0.115,0.323,0.27,0
08-09-2016,Texas Rangers,Seattle Mariners,0.391,0.225,0.47,0.419,0.436,0.152,0.26,0.449,0.521,0.329,0.7,0.456,0.273,0.574,0.312,0.26,0.312,0.062
16-09-2016,Houston Astros,Seattle Mariners,0.233,0.319,0.445,0.188,0.46,0.23,0.218,0.242,0.348,0.364,0.239,0.325,0.612,0.202,0.396,0.522,nan,0.269
17-09-2016,Houston Astros,Seattle Mariners,0.25,0.246,0.714,0.236,0.46,0.335,0.388,0.218,0.37,0.397,0.194,0.067,0.612,0.349,0.232,0.158,0.207,0.209
18-09-2016,Houston Astros,Seattle Mariners,0.25,0.294,0.486,0.289,0.539,0.307,0.401,0.323,0.269,0.411,0.209,0.072,0.219,0.364,0.485,0.158,0.069,0.87
19-09-2016,Toronto Blue Jays,Seattle Mariners,0.496,0.261,0.35,0.31,0.296,0.269,0,0.138,0.205,0.6,0.666,0,0.275,0.421,0.381,0.158,0.156,0.097
20-09-2016,Toronto Blue Jays,Seattle Mariners,0.496,0.108,0.412,0.32,0.202,0.174,0.197,0.379,0.23,0.18,0.25,0.13,0.275,0.291,0.079,0.364,0,0.312
21-09-2016,Toronto Blue Jays,Seattle Mariners,0.347,0.255,0.513,0.387,0.255,0.174,0.369,0.23,0.579,0.478,0.668,0.33,0.332,0.239,0.33,0.292,0.42,0
29-09-2016,Oakland Athletics,Seattle Mariners,0.329,0.31,0.608,0.277,0.237,0.069,0.202,0,0.145,0.463,0.247,0.824,0.324,0.436,0.323,0.422,0.147,0.298
30-09-2016,Oakland Athletics,Seattle Mariners,0.124,0.161,0.579,0.321,0.376,0.312,0.467,0,0.281,0.506,0.207,0.39,0.36,0.35,0.361,0.455,0.386,0.335
01-10-2016,Oakland Athletics,Seattle Mariners,0.393,0.147,0.494,0.321,0.376,0.319,0.441,0.077,0,0.635,0.228,0.501,0.442,0.43,0.218,0.42,0.451,0.29
02-10-2016,Oakland Athletics,Seattle Mariners,0.497,0.383,0.173,0.283,0.254,0.405,0.212,0.115,0,0.58,0.348,0.568,0,0.31,0,0.435,0,0.608
07-04-2016,Los Angeles Dodgers,San Francisco Giants,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2016,Los Angeles Dodgers,San Francisco Giants,0.234,0.336,nan,0.507,0.588,0.364,nan,nan,nan,0.174,0.438,0.403,0.346,0.283,0.483,0.408,nan,nan
09-04-2016,Los Angeles Dodgers,San Francisco Giants,0.29,0.537,0.249,0.446,nan,0,nan,nan,nan,0.087,0.471,0.329,0.442,0.283,0.274,nan,nan,0.345
10-04-2016,Los Angeles Dodgers,San Francisco Giants,0.374,0.332,0.338,0.447,0.347,0.447,0.243,0.087,nan,0.062,0.396,0.522,0.362,0.216,0.134,0.35,nan,0.3
18-04-2016,Arizona Diamondbacks,San Francisco Giants,0.185,0.275,0.242,0.275,0.637,0.202,0.197,0.174,nan,0.236,0.403,0.12,0.362,0.202,0.433,0.109,nan,0.33
19-04-2016,Arizona Diamondbacks,San Francisco Giants,0.266,0.375,0.399,0.371,0.572,0.389,0.124,0.29,nan,0.356,0.421,0.266,0.36,0.663,0.489,0,nan,0.411
20-04-2016,Arizona Diamondbacks,San Francisco Giants,0.261,0.45,0.399,0.605,0.299,0.439,0,0.49,nan,0.346,0.389,0.347,0.3,0.289,0.27,0,nan,0.246
21-04-2016,Arizona Diamondbacks,San Francisco Giants,0.232,0.651,0.336,0.334,0.307,0.612,0.452,0,nan,0.404,0.337,0.221,0.221,0.136,0.319,0.54,0.26,nan
22-04-2016,Miami Marlins,San Francisco Giants,0.304,0.122,0.457,0.429,0.122,0.312,0.581,0.221,nan,0.281,0.289,0.55,0.285,0,0.173,0.13,nan,0.079
23-04-2016,Miami Marlins,San Francisco Giants,0.29,0.312,0.666,0.111,0.296,0.407,0.087,nan,nan,0.447,0.267,0.321,0.307,0.134,0.347,0.489,0.4,nan
24-04-2016,Miami Marlins,San Francisco Giants,0.193,0.362,0.593,0,0.464,0.263,0,0,nan,0.173,0.307,0.335,0.254,0.36,0.195,0.489,0.768,nan
25-04-2016,San Diego Padres,San Francisco Giants,0.187,0.617,0.434,0.13,0.086,0.218,0.203,0.312,nan,0.555,0.407,0.298,0.323,0.535,0.443,0.489,0.468,0.33
26-04-2016,San Diego Padres,San Francisco Giants,0.223,0.347,0.559,0.24,0.238,0.218,0.278,0.145,0,0.3,0.578,0.409,0.377,0.54,0.512,0.202,0.173,0.47
27-04-2016,San Diego Padres,San Francisco Giants,0.198,0.347,0.385,0.254,0.45,0.135,0.427,0.209,0.26,0.278,0.454,0.223,0.539,0.471,0.565,0.391,0.077,0.3
05-05-2016,Colorado Rockies,San Francisco Giants,0.393,0.39,0.218,0.275,0.193,0.332,0.289,0.174,0.347,0.291,0.063,0.616,0.694,0.451,0.468,0.402,0.193,0
06-05-2016,Colorado Rockies,San Francisco Giants,0.456,0.486,0.347,0.325,0.319,0.312,0.383,nan,0.115,0.453,0.289,0.269,0.791,0.456,0.272,0.361,0.237,0
07-05-2016,Colorado Rockies,San Francisco Giants,0.486,0.473,0.281,0.365,0.383,0.495,0.329,0.2,nan,0.486,0.347,0.536,0.347,0.536,0.347,0.283,0.158,0.26
08-05-2016,Colorado Rockies,San Francisco Giants,0.348,0.436,0.243,0.454,0.313,0.383,0,0.39,nan,0.134,0.162,0.542,0.231,0.406,0.254,0.387,0.37,0.269
09-05-2016,Toronto Blue Jays,San Francisco Giants,0.437,0.188,0.263,0.101,0.221,0.202,0.158,0.201,nan,0.41,0.161,0.419,0.557,0.481,0.364,0.067,0.124,0.174
10-05-2016,Toronto Blue Jays,San Francisco Giants,0.307,0.187,0.267,0.269,0.3,0.202,0,0.228,nan,0.24,0.099,0,0.334,0.504,0.297,nan,0.463,0
11-05-2016,Toronto Blue Jays,San Francisco Giants,0.214,0.187,0.173,0.269,0.393,0.079,0.58,0,nan,0.226,0.188,0.172,0,0.376,0.304,0.23,0.067,0
20-05-2016,Chicago Cubs,San Francisco Giants,0.307,0.187,0.361,0.175,0.494,0.261,0.645,0,0.321,0.334,0.273,0,0.304,0.231,0.452,0.497,0,0.142
21-05-2016,Chicago Cubs,San Francisco Giants,0.423,0.395,0.228,0.511,0.544,0,0.173,0.381,0,0.24,0.414,0.591,0.202,0.087,0.323,0.292,0.26,0
22-05-2016,Chicago Cubs,San Francisco Giants,0.527,0.161,0.5,0.43,0.494,0.153,0.486,0.463,0,0.161,0.508,0.174,0.307,0.13,0.494,0.115,0.156,0.261
23-05-2016,San Diego Padres,San Francisco Giants,0.279,0.347,0,0.521,0.365,0.35,0.176,0.173,0,0.12,0.519,0.33,0.292,0.261,0.188,0.284,0.172,0
24-05-2016,San Diego Padres,San Francisco Giants,0.184,0.202,0.054,0.125,0.218,0.27,0.212,0.201,0.218,0.12,0.367,0.376,0.381,0.202,0.221,nan,0.345,0
25-05-2016,San Diego Padres,San Francisco Giants,0.273,0.188,0.197,0.218,0.228,0.152,0.35,0.174,0.348,0.45,0.278,0.463,0.188,0.281,0.469,0.321,0.145,0
07-06-2016,Boston Red Sox,San Francisco Giants,0.335,0.36,0.334,0.231,0.216,0.231,0.409,0,nan,0.298,0.321,0.202,0.202,0.434,0.115,0.401,0.227,0.218
08-06-2016,Boston Red Sox,San Francisco Giants,0.347,0.36,0.361,0.216,0.36,0.524,0.099,0.145,nan,0.36,0.197,0.202,0.202,0.286,0.199,0.544,0,0.316
10-06-2016,Los Angeles Dodgers,San Francisco Giants,0.299,0.327,0.176,0.262,0.292,0.173,0.466,0.109,0.218,0.249,0.109,0.3,0.25,0.397,0.388,0.125,0.475,0
11-06-2016,Los Angeles Dodgers,San Francisco Giants,0.282,0.347,0.353,0.277,0.364,0.152,0.195,0.087,0.249,0.134,0.218,0.366,0.161,0.335,0.205,0.401,0.115,0.39
12-06-2016,Los Angeles Dodgers,San Francisco Giants,0.21,0.174,0.31,0.485,0.321,0.243,0.188,0.45,nan,0.094,0.29,0.451,0.214,0.397,0.346,0.312,0.23,0.145
13-06-2016,Milwaukee Brewers,San Francisco Giants,0.134,0.363,0.392,0.231,0.407,0.43,0.302,0.142,0.265,0.147,0.321,0.416,0.214,0.364,0.502,0,0.172,0.243
14-06-2016,Milwaukee Brewers,San Francisco Giants,0.201,0,0.459,0.427,0.375,0.334,0.576,0.29,nan,0.399,0.456,0.424,0.361,0.388,0.46,0.243,0.225,0.216
15-06-2016,Milwaukee Brewers,San Francisco Giants,0.361,0.505,0.494,0.325,0.097,0.365,0.414,0,0,0.365,0.456,0.402,0.498,0.321,0.142,0.153,0.345,0
24-06-2016,Philadelphia Phillies,San Francisco Giants,0.278,0.57,0.522,0.263,0.365,0.522,0.474,0.452,nan,0.359,0.287,0.275,0.367,0.283,0.586,0.542,0.135,0.145
25-06-2016,Philadelphia Phillies,San Francisco Giants,0.402,0.647,0.335,0.574,0.68,0.527,0.145,0.172,0,0.275,0.317,0.33,0.365,0.29,0.417,0.383,0.25,0
26-06-2016,Philadelphia Phillies,San Francisco Giants,0.142,0.46,0.296,0.517,0.33,0.188,0.568,0.483,0.172,0.142,0.361,0.367,0.367,0.109,0.312,0.218,0.087,0.077
27-06-2016,Oakland Athletics,San Francisco Giants,0.5,0.396,0.368,0.418,0.436,0.321,0.497,0.132,nan,0.145,0.33,0.415,0.524,0.615,0.086,0.312,0.255,0.218
28-06-2016,Oakland Athletics,San Francisco Giants,0.592,0.405,0.539,0.557,0.359,0.087,0.512,0.347,nan,0.145,0.522,0.227,0.364,0.201,0.749,0.379,0.334,0
04-07-2016,Colorado Rockies,San Francisco Giants,0.439,0.329,0.162,0.188,0.491,0,0.231,0.201,0,0,0.268,0.359,0.547,0.325,0.353,0.437,0.209,0
05-07-2016,Colorado Rockies,San Francisco Giants,0.265,0.246,0.365,0.13,0.077,0.152,0.13,0.297,0.124,0.351,0.173,0.31,0.617,0.352,0,0.422,0.321,0.309
06-07-2016,Colorado Rockies,San Francisco Giants,0.256,0.347,0.39,0.134,0.069,0.468,0.124,0.238,0,0.469,0.201,0.347,0.506,0.19,0.202,0.232,0.106,0.077
08-07-2016,Arizona Diamondbacks,San Francisco Giants,0.6,0.358,0.374,0.709,0.097,0.124,0.497,0.202,0.243,0.457,0.427,0.345,0.595,0.221,0.252,0.321,0.109,0
09-07-2016,Arizona Diamondbacks,San Francisco Giants,0.604,0.251,0.443,0.692,0.145,0.403,nan,0.188,0.174,0.231,0.234,0.518,0.464,0.538,0.231,0.26,0.174,0
10-07-2016,Arizona Diamondbacks,San Francisco Giants,0.354,0.062,0.535,0.145,0.218,0.464,0.377,0,0.205,0.231,0.268,0.608,0.407,0.538,0,0.658,0.109,0.385
25-07-2016,Cincinnati Reds,San Francisco Giants,0.36,0.434,0.615,0.636,0.307,0.403,0.173,0.415,0.249,0.185,0.391,0.427,0.3,0.134,0.196,0.243,0.161,0.174
26-07-2016,Cincinnati Reds,San Francisco Giants,0.249,0.33,0.47,0.811,0.267,0.347,0.447,0.281,0,0.197,0.558,0.455,0.201,0.175,0.473,0.522,0.161,0.304
27-07-2016,Cincinnati Reds,San Francisco Giants,0.359,0.3,0.51,0.666,0.472,0.321,0.447,0.097,0,0,0.427,0.417,0.388,0.427,0.571,0.304,0.152,0.077
28-07-2016,Washington Nationals,San Francisco Giants,0.519,0,0.564,0.627,0.318,0.492,0.364,0.128,0.145,0.452,0.307,0.26,0.254,0.36,0.609,0.243,0.401,0.109
29-07-2016,Washington Nationals,San Francisco Giants,0.173,0.136,0.451,0.363,0.307,0.26,0.576,nan,0.115,0.284,0.134,0.202,0.422,0.432,0.65,0,0.345,0.261
30-07-2016,Washington Nationals,San Francisco Giants,0.573,0.225,0.2,0.334,0.334,0.296,0.304,nan,nan,0.221,0.347,0.577,0.212,0.174,0.205,0.063,0.27,0.174
31-07-2016,Washington Nationals,San Francisco Giants,0.417,0.243,0.306,0.209,0.43,0.296,0.115,0.405,0,0.252,0.198,0.191,0.434,0.153,0.375,0.079,0.319,0.647
12-08-2016,Baltimore Orioles,San Francisco Giants,0.499,0.12,0.361,0.255,0.321,0.332,0.069,0.209,nan,0.254,0.401,0.335,0.347,0.619,0.058,0.202,0.393,0.323
13-08-2016,Baltimore Orioles,San Francisco Giants,0.436,0.19,0.347,0.396,0.246,0.59,0.145,0.218,nan,0.135,0.462,0.302,0.314,0.234,0.101,0.109,0.243,0.321
14-08-2016,Baltimore Orioles,San Francisco Giants,0.349,0.136,0.374,0.562,0.396,0.231,0.385,0.333,nan,0.296,0.493,0.322,0.159,0.142,0.234,0,0.573,0.218
15-08-2016,Pittsburgh Pirates,San Francisco Giants,0.414,0.317,0.429,0.284,0.449,0.633,0.552,0.191,0.24,0.197,0.52,0.312,0.147,0.363,0.535,0.156,0.29,0.145
16-08-2016,Pittsburgh Pirates,San Francisco Giants,0.385,0.41,0.336,0.472,0.65,0.546,0.276,0.273,0,0.339,0.558,0.43,0.431,0.235,0.361,0.363,0.508,0
17-08-2016,Pittsburgh Pirates,San Francisco Giants,0.391,0.382,0.426,0.351,0.284,0.325,0.279,0.223,0.124,0.393,0.415,0.372,0.606,0.322,0.399,0.31,0,0
18-08-2016,New York Mets,San Francisco Giants,0.426,0.361,0.37,0.347,0.444,0.145,0.593,0.441,0.249,0.455,0.508,0.372,0.599,0.382,0.214,0.349,0.267,0.223
19-08-2016,New York Mets,San Francisco Giants,0.322,0.523,0.324,0.173,0,0.201,0.077,0.323,nan,0.425,0.434,0.161,0.485,0.559,0.227,0.46,0.318,0.435
20-08-2016,New York Mets,San Francisco Giants,0.398,0.173,0.174,0.526,0.312,0.443,0.46,0.172,0.115,0.715,0.463,0.264,0.336,0.532,0.294,0.465,0.378,0
21-08-2016,New York Mets,San Francisco Giants,0.472,0.298,0.488,0.156,0.6,0.174,0.261,0.468,0.323,0.685,0.548,0.264,0.564,0.481,0.454,0.29,0,0
26-08-2016,Atlanta Braves,San Francisco Giants,0.419,0.42,0.281,0.324,0.37,0.58,0.381,0.261,0,0.364,0.236,0.391,0.252,0.231,0.575,0,nan,0
27-08-2016,Atlanta Braves,San Francisco Giants,0.424,0.262,0.347,0.198,0.397,0.609,0.413,0.193,0.174,0.237,0.269,0.617,0.246,0,0.13,0.23,nan,nan
28-08-2016,Atlanta Braves,San Francisco Giants,0.347,0.187,0.374,0.263,0.13,0.5,0.272,0.172,0,0.361,0.269,0.464,0.51,0.329,0.276,0.475,0,0.242
30-08-2016,Arizona Diamondbacks,San Francisco Giants,0.225,0.316,nan,0.237,0.39,0.097,0.35,0.306,0,0.55,0.219,0.523,0.561,0.518,0.158,0.512,0.31,0.29
31-08-2016,Arizona Diamondbacks,San Francisco Giants,0.142,0.478,0.243,0.421,0.434,0.389,0.361,0.408,0.174,0.281,0.459,0.435,0.494,0.49,0.309,0.43,0.243,0
12-09-2016,San Diego Padres,San Francisco Giants,0.3,0.434,0.361,0.239,0.072,0.172,0.097,0,0,0.233,0.455,0.302,0.289,0.789,0.483,0.382,0,0.348
13-09-2016,San Diego Padres,San Francisco Giants,0.3,0.487,0.569,0.361,0.145,0.125,0,0.484,0.124,0.332,0.463,0.394,0.67,0.347,0.789,0.261,0,0.304
14-09-2016,San Diego Padres,San Francisco Giants,0.348,0.385,0.472,0.298,0.115,0.425,0.468,0.174,0.099,0.233,0.299,0.323,0.307,0.427,0.281,0.09,0.26,0.172
15-09-2016,St. Louis Cardinals,San Francisco Giants,0.065,0.26,0.221,0.318,0.243,0,0.278,0,0.521,0.216,0.265,0.214,0.376,0.3,0.24,0.534,0.202,0.109
16-09-2016,St. Louis Cardinals,San Francisco Giants,0.117,0.599,0.158,0.156,0.237,0.152,0.486,0,0.145,0.325,0.124,0.422,0.393,0.267,0.226,0.711,0.284,0
17-09-2016,St. Louis Cardinals,San Francisco Giants,0.221,0.381,0.318,0.221,0,0.33,0.296,0,0.145,0.223,0.079,0.577,0.335,0.394,0.245,0.473,0.409,0.348
18-09-2016,St. Louis Cardinals,San Francisco Giants,0.3,0.057,0.176,0.13,0.425,0.33,0.269,0.281,0.218,0.505,0.285,0.26,0.379,0.448,0.449,0,0,0
27-09-2016,Colorado Rockies,San Francisco Giants,0.218,0.35,0.506,0.246,0.227,0.401,0.212,0.348,0,0.302,0.267,0.26,0.293,0.304,0.254,0.278,0,0
28-09-2016,Colorado Rockies,San Francisco Giants,0.072,0,0.19,0.399,0.395,0.087,0.383,0.316,0.69,0.36,0.431,0.383,0.522,0.636,0.311,0.394,0.401,0.203
29-09-2016,Colorado Rockies,San Francisco Giants,0.201,0,0.346,0.269,0.46,0.345,0.087,0.319,0,0.372,0.518,0.375,0.567,0.515,0.145,0.385,0.46,0.097
30-09-2016,Los Angeles Dodgers,San Francisco Giants,0.063,0.441,0.434,0.422,0.399,0.687,0.099,0.524,0,0.174,0.419,0.336,0.55,0.345,0.556,0.348,0.397,0.348
01-10-2016,Los Angeles Dodgers,San Francisco Giants,0,0.319,0.218,0.56,0.403,0.153,0.398,0.72,0.435,0.304,0.549,0.21,0.214,0.315,0.441,0,0.109,nan
02-10-2016,Los Angeles Dodgers,San Francisco Giants,0,0.319,0.158,0.459,0.503,0.188,0.437,0.277,0.174,0.3,0.487,0.321,0.198,0.422,0.56,0.109,0.565,0
11-04-2016,Milwaukee Brewers,St. Louis Cardinals,0.36,0.604,0.365,0.304,0.422,0.087,0.363,nan,nan,0.482,0.456,0.3,0.481,0.259,0.149,0.278,0.892,nan
13-04-2016,Milwaukee Brewers,St. Louis Cardinals,0.32,0.506,0.312,0.304,0.35,0.345,0,nan,nan,0.616,0.499,0.209,0.47,0.615,0.36,0.223,0.692,nan
14-04-2016,Milwaukee Brewers,St. Louis Cardinals,0.51,0.243,0.363,0.478,0.109,nan,0.212,nan,0.069,0.462,0.581,0.367,0.657,0.563,0.455,0.163,0.502,nan
15-04-2016,Cincinnati Reds,St. Louis Cardinals,0.3,0.202,0.405,0.145,0.231,0.255,0.221,nan,0.412,0.48,0.655,0.26,0.37,0.63,0.565,0,0.377,nan
16-04-2016,Cincinnati Reds,St. Louis Cardinals,0.417,0.275,0.422,0.145,0.231,0.153,0.505,0.267,nan,0.373,0.223,0.6,0.555,0.493,0.762,0.195,0.365,nan
17-04-2016,Cincinnati Reds,St. Louis Cardinals,0.538,0.161,0.451,0.307,0.43,0.26,0.333,0.087,nan,0.406,0.299,0.544,0.525,1.405,0.25,0.635,nan,nan
18-04-2016,Chicago Cubs,St. Louis Cardinals,0.277,0.238,0.053,0.352,0.145,0.27,0.46,0.379,nan,0.398,0.099,0.651,0.475,0.25,0.309,0.097,0.508,nan
19-04-2016,Chicago Cubs,St. Louis Cardinals,0.445,0.152,0.218,0.339,0.35,0.101,0.25,0.221,nan,0.469,0,0.209,0.174,0.255,0.25,0.218,nan,nan
20-04-2016,Chicago Cubs,St. Louis Cardinals,0.411,0.094,0.231,0.177,0.218,0,0.39,0.348,nan,0.451,0,0.193,0.397,0.173,0.495,0.326,0.433,nan
29-04-2016,Washington Nationals,St. Louis Cardinals,0.374,0.156,0.472,0.145,0.284,0.079,0.173,0.072,0.29,0.432,0.592,0.396,0.115,0.118,0.12,0.364,0,0.145
30-04-2016,Washington Nationals,St. Louis Cardinals,0.336,0.173,0.245,0.13,0.19,0.158,0.437,0.079,0.578,0.412,0.223,0.449,0.389,0.44,0.223,0.124,0.52,0.435
01-05-2016,Washington Nationals,St. Louis Cardinals,0.336,0.399,0.173,0.218,0.379,0,0.321,0.142,0.348,0.067,0.232,0.348,0.173,0.48,0,0.39,0.097,0.218
02-05-2016,Philadelphia Phillies,St. Louis Cardinals,0.379,0.335,0.072,0.336,0.523,0.153,0.522,0,0.309,0.201,0.135,0.348,0.312,0.332,0.582,0.097,0.405,0.255
03-05-2016,Philadelphia Phillies,St. Louis Cardinals,0.316,0.414,0,0,0.19,0.238,0.153,0,0.27,0.24,0.209,0.158,0.593,0.319,0.401,0.409,0.389,0
04-05-2016,Philadelphia Phillies,St. Louis Cardinals,0.3,0.158,0.111,0.239,0.681,0.212,0.172,nan,0.174,0.263,0.227,0.158,0.312,0.237,0.318,0.193,0.29,0.145
05-05-2016,Philadelphia Phillies,St. Louis Cardinals,0.509,0.145,1.529,0,0.142,0.296,0.124,0.124,0.29,0.236,0.398,0.249,0.472,0.275,0,0.415,0.298,0
06-05-2016,Pittsburgh Pirates,St. Louis Cardinals,0.069,0.363,0.231,0.253,0.221,nan,0.201,0.379,0.193,0.33,0.361,0.309,0.468,0.315,0.077,0.26,0.381,0
07-05-2016,Pittsburgh Pirates,St. Louis Cardinals,0.156,0.281,0.26,0.27,0.284,nan,0.218,0.079,0.218,0.269,0.35,0.405,0.225,0.289,0.298,0.25,0.411,0.781
08-05-2016,Pittsburgh Pirates,St. Louis Cardinals,0.3,0.347,0.307,0.347,0.218,0.391,0.145,0.099,0.09,0.437,0.482,0.281,0.216,0.289,0.26,0.55,0.23,0
17-05-2016,Colorado Rockies,St. Louis Cardinals,0.401,0.622,0.134,0.321,0.231,0.671,0.612,0.142,0.115,0.449,0.309,0.134,0.249,0.296,0.562,0.393,0.422,0
18-05-2016,Colorado Rockies,St. Louis Cardinals,0.223,0.372,0.187,0.321,0.274,0.193,0.486,0.411,0.124,0.302,0.205,0,0.464,0.209,0.115,0.202,0.587,0.843
19-05-2016,Colorado Rockies,St. Louis Cardinals,0.305,0.251,0.321,0.202,0,0.274,nan,0.348,0.124,0.392,0.319,0.159,0.379,0.236,0.209,0.309,0.442,0
20-05-2016,Arizona Diamondbacks,St. Louis Cardinals,0.459,nan,0.442,0.555,0.209,0.374,0.451,0.315,0.218,0.443,0.35,0.214,0.537,0.13,0.174,0.249,0,0
21-05-2016,Arizona Diamondbacks,St. Louis Cardinals,0.361,0.38,0.48,0.336,0.52,0.158,0.434,0.348,0.145,0.511,0.412,0.248,0.659,0.142,0.345,0.367,0.321,0
22-05-2016,Arizona Diamondbacks,St. Louis Cardinals,0.211,0.304,0.427,0.255,0.21,0.239,0.379,0.152,0.316,0.523,0.245,0.649,0.641,0.349,0.325,0.375,0.218,0
23-05-2016,Chicago Cubs,St. Louis Cardinals,0.426,0.502,0.35,0.111,0.451,0.495,0.097,0.077,0.145,0.334,0.198,0.161,0.507,0.567,0.318,0.309,0.329,0.729
24-05-2016,Chicago Cubs,St. Louis Cardinals,0.374,0.13,0.351,0.111,0.422,0.276,0.13,0.29,0.29,0.284,0.053,0.173,0.421,0.643,0.292,0.408,0.351,0
25-05-2016,Chicago Cubs,St. Louis Cardinals,0.301,0.115,0.21,0.223,0.467,0.345,0.412,0.201,0.223,0.318,0.057,0.156,0.159,0.601,0.173,0.51,0.172,0
03-06-2016,San Francisco Giants,St. Louis Cardinals,0.381,0.202,0.239,0.188,0.63,0.27,0.304,0.158,0,0.666,0.36,0.524,0.293,0.3,0.067,0.057,0.52,0.203
04-06-2016,San Francisco Giants,St. Louis Cardinals,0.196,0.291,0.25,0.233,0.643,0.467,0.24,0.284,0.138,0.583,0.254,0.275,0.26,0.332,0.647,0.115,0.195,0.172
05-06-2016,San Francisco Giants,St. Louis Cardinals,0.272,0.437,0.122,0.333,0.579,0.115,0.267,0.145,0.218,0.304,0.307,0.202,0.255,0.437,0.063,0.26,0.087,0.145
14-06-2016,Houston Astros,St. Louis Cardinals,0.124,nan,0.48,0.205,0.108,0.312,0.239,0.335,nan,0.586,0.461,0.671,0.347,0.19,0.304,0.33,0.23,0.145
15-06-2016,Houston Astros,St. Louis Cardinals,0.067,nan,0.35,0.142,0.403,0.321,0.335,0.365,nan,0.498,0.466,0.671,0.347,0.226,0.26,0.3,0.35,0.304
